0: IMG_2373
PBA: 7.627 -> 2.419 (25 LMs in 0.84sec)
#points w/ large errors:	112

**************************************
#16/16:  12724 projs and 4535 pts added.
PBA: 19093 3D pts, 16 cams and 53720 projs...
PBA: 7.613 -> 2.213 (31 LMs in 1.18sec)
#points w/ large errors:	87
PBA: 19006 3D pts, 16 cams and 53285 projs...
PBA: 2.150 -> 2.147 (19 LMs in 0.76sec)
#points w/ large errors:	24
Focal Length : [3136.000]->[3225.627]
Radial Distortion : [-0.023 -> -19]

#############################
#17: [IMG_2407] sees 1268 (+1716) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 2758 projs (919 pts and 4 merges)
PBA: 9329 3D pts, 17 cams and 34779 projs...
PBA: 4.391 -> 2.796 (38 LMs in 1.41sec)
#points w/ large errors:	541
Focal Length : [3136.000]->[3248.566]
Radial Distortion : [-0.029 -> -23]

#############################
#18: [IMG_2406] sees 1685 (+2349) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3707 projs (1258 pts and 9 merges)
PBA: 9787 3D pts, 18 cams and 36220 projs...
PBA: 6.189 -> 2.393 (16 LMs in 1.09sec)
#points w/ large errors:	111
Focal Length : [3136.000]->[3286.000]
Radial Distortion : [-0.027 -> -21]

#############################
#19: [IMG_2405] sees 1736 (+2229) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 858 projs (0 pts and 0 merges)
PBA: 8925 3D pts, 19 cams and 35182 projs...
PBA: 4.590 -> 2.524 (21 LMs in 0.84sec)
#points w/ large errors:	84
Focal Length : [3136.000]->[3250.538]
Radial Distortion : [-0.022 -> -18]

#############################
#20: [IMG_2404] sees 880 (+1851) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3099 projs (1198 pts and 1 merges)
PBA: 10101 3D pts, 20 cams and 38116 projs...
PBA: 4.867 -> 2.552 (26 LMs in 1.08sec)
#points w/ large errors:	69
Focal Length : [3136.000]->[3252.674]
Radial Distortion : [-0.038 -> -30]

#############################
#21: [IMG_2403] sees 1272 (+1990) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 609 projs (0 pts and 0 merges)
SKIP: 0 cams, 72 points, 294 projs
PBA: 21108 3D pts, 20 cams and 60587 projs...
PBA: 2.514 -> 1.909 (5 LMs in 0.20sec)
#points w/ large errors:	128

**************************************
#21/21:  7065 projs and 2579 pts added.
PBA: 23506 3D pts, 21 cams and 66539 projs...
PBA: 3.351 -> 2.190 (21 LMs in 1.06sec)
#points w/ large errors:	92
PBA: 23414 3D pts, 21 cams and 66260 projs...
PBA: 2.158 -> 2.156 (25 LMs in 1.43sec)
#points w/ large errors:	14
Focal Length : [3136.000]->[3261.626]
Radial Distortion : [-0.018 -> -14]

#############################
#22: [IMG_2402] sees 1490 (+1667) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 2850 projs (967 pts and 0 merges)
SKIP: 0 cams, 1183 points, 2457 projs
PBA: 23094 3D pts, 20 cams and 66511 projs...
PBA: 3.703 -> 2.338 (5 LMs in 0.18sec)
#points w/ large errors:	412
Radial Distortion : [0.017 -> 13]
# 205 projs (60 pts and 0 merges)
SKIP: 0 cams, 1539 points, 3746 projs
PBA: 22755 3D pts, 20 cams and 65368 projs...
PBA: 2.193 -> 2.132 (5 LMs in 0.18sec)
Focal Length : [3136.000]->[3266.027]
Radial Distortion : [0.012 -> 8]

#############################
#23: [IMG_2401] sees 1716 (+2213) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 812 projs (0 pts and 0 merges)
SKIP: 0 cams, 2280 points, 4008 projs
PBA: 21863 3D pts, 20 cams and 64234 projs...
PBA: 3.123 -> 2.208 (5 LMs in 0.23sec)
#points w/ large errors:	257
Focal Length : [3136.000]->[3238.573]
Radial Distortion : [-0.018 -> -14]

#############################
#24: [IMG_2400] sees 851 (+2584) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 450 projs (0 pts and 0 merges)
SKIP: 0 cams, 2900 points, 5888 projs
PBA: 21273 3D pts, 20 cams and 62790 projs...
PBA: 2.541 -> 2.137 (5 LMs in 0.23sec)
#points w/ large errors:	103
Focal Length : [3136.000]->[3229.594]
Radial Distortion : [-0.017 -> -14]

#############################
#25: [IMG_2399] sees 575 (+3057) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 303 projs (0 pts and 0 merges)
SKIP: 0 cams, 5011 points, 10522 projs
PBA: 19166 3D pts, 20 cams and 57672 projs...
PBA: 2.326 -> 2.166 (5 LMs in 0.16sec)
#points w/ large errors:	46
Focal Length : [3136.000]->[3219.114]
Radial Distortion : [-0.024 -> -19]

#############################
#26: [IMG_2398] sees 455 (+3465) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 220 projs (0 pts and 0 merges)
PBA: 10207 3D pts, 26 cams and 41436 projs...
PBA: 2.885 -> 2.653 (17 LMs in 0.91sec)
#points w/ large errors:	89
Focal Length : [3136.000]->[3221.887]
Radial Distortion : [-0.031 -> -25]

#############################
#27: [IMG_2424] sees 1354 (+1580) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 498 projs (0 pts and 0 merges)
SKIP: 0 cams, 7003 points, 15719 projs
PBA: 17042 3D pts, 20 cams and 52291 projs...
PBA: 3.268 -> 2.165 (5 LMs in 0.17sec)
#points w/ large errors:	57

**************************************
#27/27:  17037 projs and 6129 pts added.
PBA: 29186 3D pts, 27 cams and 83762 projs...
PBA: 6.065 -> 2.426 (20 LMs in 3.67sec)
#points w/ large errors:	107
PBA: 29079 3D pts, 27 cams and 83370 projs...
PBA: 2.394 -> 2.392 (14 LMs in 1.13sec)
#points w/ large errors:	31
Focal Length : [3136.000]->[3340.585]
Radial Distortion : [-0.015 -> -12]

#############################
#28: [IMG_2425] sees 1851 (+1473) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 702 projs (0 pts and 0 merges)
SKIP: 0 cams, 8657 points, 21623 projs
PBA: 20409 3D pts, 20 cams and 62207 projs...
PBA: 3.813 -> 2.808 (5 LMs in 0.40sec)
#points w/ large errors:	786
Focal Length : [3136.000]->[3319.517]
Radial Distortion : [-0.023 -> -17]

#############################
#29: [IMG_2426] sees 983 (+2016) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 537 projs (0 pts and 0 merges)
SKIP: 0 cams, 10406 points, 27502 projs
PBA: 18665 3D pts, 20 cams and 56760 projs...
PBA: 3.032 -> 2.344 (5 LMs in 0.53sec)
#points w/ large errors:	145
Focal Length : [3136.000]->[3316.722]
Radial Distortion : [-0.072 -> -54]

#############################
#30: [IMG_2427] sees 708 (+2332) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 320 projs (0 pts and 0 merges)
SKIP: 0 cams, 11785 points, 28901 projs
PBA: 17286 3D pts, 20 cams and 52702 projs...
PBA: 2.623 -> 2.371 (5 LMs in 0.53sec)
#points w/ large errors:	63
Focal Length : [3136.000]->[3292.463]
Radial Distortion : [-0.014 -> -11]

#############################
#31: [IMG_2428] sees 618 (+3126) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 240 projs (0 pts and 0 merges)
SKIP: 0 cams, 12555 points, 30697 projs
PBA: 16515 3D pts, 20 cams and 50635 projs...
PBA: 2.526 -> 2.353 (5 LMs in 0.24sec)
#points w/ large errors:	43
Focal Length : [3136.000]->[3302.918]
Radial Distortion : [-0.033 -> -26]

#############################
#32: [IMG_2429] sees 370 (+2438) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 132 projs (0 pts and 0 merges)
PBA: 12061 3D pts, 32 cams and 49298 projs...
PBA: 2.840 -> 2.680 (18 LMs in 1.78sec)
#points w/ large errors:	111
Focal Length : [3136.000]->[3386.446]
Radial Distortion : [-0.061 -> -44]

#############################
#33: [IMG_2397] sees 1869 (+3145) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3768 projs (1260 pts and 2 merges)
SKIP: 0 cams, 13341 points, 35765 projs
PBA: 15692 3D pts, 20 cams and 48891 projs...
PBA: 4.410 -> 2.257 (5 LMs in 0.39sec)
#points w/ large errors:	40
Focal Length : [3136.000]->[3240.029]
Radial Distortion : [-0.020 -> -16]

#############################
#34: [IMG_2396] sees 2085 (+1999) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3306 projs (1082 pts and 2 merges)
SKIP: 0 cams, 14105 points, 37671 projs
PBA: 15849 3D pts, 20 cams and 49642 projs...
PBA: 4.192 -> 2.251 (5 LMs in 0.16sec)
#points w/ large errors:	43

**************************************
#34/34:  17887 projs and 5952 pts added.
PBA: 34670 3D pts, 34 cams and 101160 projs...
PBA: 11.862 -> 3.083 (33 LMs in 4.00sec)
#points w/ large errors:	208
PBA: 34462 3D pts, 34 cams and 99949 projs...
PBA: 2.991 -> 2.987 (19 LMs in 2.38sec)
#points w/ large errors:	48
Focal Length : [3136.000]->[3253.469]
Radial Distortion : [-0.025 -> -20]

#############################
#35: [IMG_2395] sees 2538 (+2299) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3246 projs (951 pts and 3 merges)
SKIP: 0 cams, 14908 points, 39829 projs
PBA: 20327 3D pts, 20 cams and 63186 projs...
PBA: 6.481 -> 3.895 (5 LMs in 0.33sec)
#points w/ large errors:	1335
Focal Length : [3136.000]->[3232.648]
Radial Distortion : [-0.012 -> -10]

#############################
#36: [IMG_2394] sees 2335 (+2086) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 843 projs (0 pts and 0 merges)
SKIP: 0 cams, 17208 points, 47694 projs
PBA: 17880 3D pts, 20 cams and 55546 projs...
PBA: 3.579 -> 2.372 (5 LMs in 0.28sec)
#points w/ large errors:	178
Focal Length : [3136.000]->[3248.330]
Radial Distortion : [-0.024 -> -19]

#############################
#37: [IMG_2393] sees 1444 (+3077) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 5157 projs (1872 pts and 5 merges)
SKIP: 0 cams, 16581 points, 45363 projs
PBA: 18864 3D pts, 20 cams and 57925 projs...
PBA: 3.913 -> 2.243 (5 LMs in 0.53sec)
#points w/ large errors:	58
Focal Length : [3136.000]->[3249.774]
Radial Distortion : [-0.018 -> -15]

#############################
#38: [IMG_2392] sees 1858 (+2450) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 4058 projs (1414 pts and 0 merges)
SKIP: 0 cams, 17947 points, 49137 projs
PBA: 18769 3D pts, 20 cams and 57358 projs...
PBA: 3.808 -> 2.287 (5 LMs in 0.70sec)
#points w/ large errors:	68
Focal Length : [3136.000]->[3253.566]
Radial Distortion : [-0.032 -> -25]

#############################
#39: [IMG_2391] sees 1549 (+2822) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 752 projs (0 pts and 0 merges)
PBA: 16051 3D pts, 39 cams and 65378 projs...
PBA: 3.646 -> 2.573 (32 LMs in 5.53sec)
#points w/ large errors:	196
Focal Length : [3136.000]->[3273.204]
Radial Distortion : [-0.028 -> -22]
Resuming SfM finished, 48 sec used

---------------------------------------------------
39 cams, 36964 pts (3+: 15974)
107062 projections (3+: 65024)
---------------------------------------------------
1 model(s) reconstructed from 146 images;
39 modeled; 0 reused; 146 EXIF; 
26MB(22) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 49 sec used
47.0(41.4) seconds on Bundle Adjustment (+)
46.0(40.5) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, aborted
Totally 49.000 seconds used


Run full 3D reconstruction, begin...
369 pairs have two-view models
1020 pairs have fundamental matrices
Initialize with IMG_2409 and IMG_2410
1868 3D points initialized from two images
PBA: 1868 3D pts, 2 cams and 3736 projs...
PBA: 2.694 -> 0.452 (67 LMs in 0.97sec)
Focal Length : [3136.000]->[3077.805]
Focal Length : [3136.000]->[3089.873]

#############################
#3: [IMG_2411] sees 1415 (+2028) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3435 projs (1161 pts and 0 merges)
PBA: 3008 3D pts, 3 cams and 7129 projs...
PBA: 11.149 -> 0.988 (39 LMs in 0.99sec)

**************************************
#3/3:  3950 projs and 1371 pts added.
PBA: 3188 3D pts, 3 cams and 7584 projs...
PBA: 1.114 -> 1.019 (18 LMs in 0.40sec)
PBA: 3188 3D pts, 3 cams and 7584 projs...
PBA: 1.019 -> 1.019 (16 LMs in 0.26sec)
Focal Length : [3136.000]->[3270.540]
Radial Distortion : [-0.025 -> -20]

#############################
#4: [IMG_2412] sees 1603 (+2420) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 775 projs (0 pts and 0 merges)
PBA: 3066 3D pts, 4 cams and 8115 projs...
PBA: 6.987 -> 1.331 (30 LMs in 0.77sec)
#points w/ large errors:	28
Focal Length : [3136.000]->[3284.848]
Radial Distortion : [-0.027 -> -21]

#############################
#5: [IMG_2413] sees 962 (+3216) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 631 projs (0 pts and 0 merges)
PBA: 3050 3D pts, 5 cams and 8700 projs...
PBA: 4.479 -> 1.505 (26 LMs in 0.54sec)
#points w/ large errors:	17

**************************************
#5/5:  9626 projs and 3866 pts added.
PBA: 6889 3D pts, 5 cams and 17630 projs...
PBA: 2.440 -> 1.366 (29 LMs in 0.73sec)
#points w/ large errors:	2
PBA: 6887 3D pts, 5 cams and 17624 projs...
PBA: 1.363 -> 1.363 (15 LMs in 0.29sec)
Focal Length : [3136.000]->[3296.438]
Radial Distortion : [-0.021 -> -16]

#############################
#6: [IMG_2414] sees 1963 (+2222) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 976 projs (0 pts and 0 merges)
PBA: 6709 3D pts, 6 cams and 18244 projs...
PBA: 6.693 -> 1.662 (38 LMs in 1.01sec)
#points w/ large errors:	104
Focal Length : [3136.000]->[3206.450]
Radial Distortion : [-0.017 -> -14]

#############################
#7: [IMG_2415] sees 1065 (+3289) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 508 projs (0 pts and 0 merges)
PBA: 6589 3D pts, 7 cams and 18382 projs...
PBA: 3.358 -> 1.613 (23 LMs in 0.70sec)
#points w/ large errors:	38

**************************************
#7/7:  8390 projs and 3298 pts added.
PBA: 9845 3D pts, 7 cams and 26114 projs...
PBA: 4.479 -> 2.099 (33 LMs in 0.89sec)
#points w/ large errors:	28
PBA: 9817 3D pts, 7 cams and 26018 projs...
PBA: 2.072 -> 2.070 (36 LMs in 1.17sec)
#points w/ large errors:	12
Focal Length : [3136.000]->[3233.261]
Radial Distortion : [-0.021 -> -17]

#############################
#8: [IMG_2416] sees 2820 (+2768) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 5349 projs (1819 pts and 8 merges)
PBA: 6425 3D pts, 8 cams and 20938 projs...
PBA: 10.135 -> 2.420 (16 LMs in 0.49sec)
#points w/ large errors:	265
Focal Length : [3136.000]->[3215.835]
Radial Distortion : [-0.021 -> -17]

#############################
#9: [IMG_2417] sees 2098 (+1689) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 2992 projs (838 pts and 2 merges)
PBA: 5879 3D pts, 9 cams and 20896 projs...
PBA: 7.598 -> 2.392 (22 LMs in 0.70sec)
#points w/ large errors:	122

**************************************
#9/9:  3625 projs and 1034 pts added.
PBA: 12132 3D pts, 9 cams and 33417 projs...
PBA: 1.831 -> 1.715 (22 LMs in 0.56sec)
#points w/ large errors:	19
PBA: 12113 3D pts, 9 cams and 33348 projs...
PBA: 1.701 -> 1.701 (17 LMs in 0.84sec)
#points w/ large errors:	4
Focal Length : [3136.000]->[3215.611]
Radial Distortion : [-0.019 -> -15]

#############################
#10: [IMG_2418] sees 1637 (+1709) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 732 projs (0 pts and 0 merges)
PBA: 5329 3D pts, 10 cams and 20506 projs...
PBA: 5.099 -> 2.419 (16 LMs in 0.55sec)
#points w/ large errors:	97
Focal Length : [3136.000]->[3236.302]
Radial Distortion : [-0.016 -> -13]

#############################
#11: [IMG_2419] sees 516 (+1713) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 291 projs (0 pts and 0 merges)
PBA: 5268 3D pts, 11 cams and 20478 projs...
PBA: 3.261 -> 2.301 (29 LMs in 0.81sec)
#points w/ large errors:	34
Focal Length : [3136.000]->[3264.224]
Radial Distortion : [-0.012 -> -10]

#############################
#12: [IMG_2408] sees 1801 (+1794) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 2717 projs (784 pts and 4 merges)
PBA: 6465 3D pts, 12 cams and 23919 projs...
PBA: 4.757 -> 2.304 (35 LMs in 0.91sec)
#points w/ large errors:	79

**************************************
#12/12:  7929 projs and 2924 pts added.
PBA: 14699 3D pts, 12 cams and 41138 projs...
PBA: 2.061 -> 1.722 (23 LMs in 0.85sec)
#points w/ large errors:	26
PBA: 14673 3D pts, 12 cams and 41019 projs...
PBA: 1.702 -> 1.701 (23 LMs in 0.68sec)
#points w/ large errors:	8
Focal Length : [3136.000]->[3258.912]
Radial Distortion : [-0.032 -> -25]

#############################
#13: [IMG_2407] sees 1249 (+1730) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 2658 projs (895 pts and 3 merges)
PBA: 7342 3D pts, 13 cams and 27213 projs...
PBA: 6.788 -> 2.312 (20 LMs in 0.73sec)
#points w/ large errors:	113
Focal Length : [3136.000]->[3286.761]
Radial Distortion : [-0.037 -> -29]

#############################
#14: [IMG_2406] sees 1657 (+2381) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 949 projs (0 pts and 1 merges)
PBA: 6822 3D pts, 14 cams and 26873 projs...
PBA: 5.154 -> 2.260 (21 LMs in 0.63sec)
#points w/ large errors:	58
Focal Length : [3136.000]->[3304.128]
Radial Distortion : [-0.049 -> -37]

#############################
#15: [IMG_2405] sees 918 (+2728) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 478 projs (0 pts and 0 merges)
PBA: 6820 3D pts, 15 cams and 27229 projs...
PBA: 3.326 -> 2.251 (31 LMs in 0.87sec)
#points w/ large errors:	26
Focal Length : [3136.000]->[3281.390]
Radial Distortion : [-0.024 -> -18]

#############################
#16: [IMG_2404] sees 503 (+2086) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 281 projs (0 pts and 0 merges)
PBA: 6805 3D pts, 16 cams and 27405 projs...
PBA: 2.864 -> 2.286 (22 LMs in 1.16sec)
#points w/ large errors:	30

**************************************
#16/16:  9215 projs and 3514 pts added.
PBA: 18649 3D pts, 16 cams and 52921 projs...
PBA: 3.779 -> 2.152 (24 LMs in 1.60sec)
#points w/ large errors:	43
PBA: 18606 3D pts, 16 cams and 52694 projs...
PBA: 2.122 -> 2.121 (25 LMs in 1.13sec)
#points w/ large errors:	13
Focal Length : [3136.000]->[3237.347]
Radial Distortion : [-0.010 -> -8]

#############################
#17: [IMG_2403] sees 1354 (+1987) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 734 projs (0 pts and 0 merges)
PBA: 8183 3D pts, 17 cams and 32545 projs...
PBA: 4.077 -> 2.819 (23 LMs in 1.02sec)
#points w/ large errors:	496
Focal Length : [3136.000]->[3239.341]
Radial Distortion : [-0.021 -> -17]

#############################
#18: [IMG_2402] sees 674 (+2199) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 342 projs (0 pts and 0 merges)
PBA: 7982 3D pts, 18 cams and 32095 projs...
PBA: 3.153 -> 2.616 (20 LMs in 1.32sec)
#points w/ large errors:	104
Focal Length : [3136.000]->[3244.294]
Radial Distortion : [0.003 -> 2]

#############################
#19: [IMG_2401] sees 472 (+2957) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 264 projs (0 pts and 0 merges)
PBA: 7892 3D pts, 19 cams and 31959 projs...
PBA: 2.706 -> 2.506 (11 LMs in 0.65sec)
#points w/ large errors:	43
Focal Length : [3136.000]->[3231.459]
Radial Distortion : [-0.022 -> -18]

#############################
#20: [IMG_2420] sees 1015 (+2487) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 533 projs (0 pts and 0 merges)
PBA: 8154 3D pts, 20 cams and 32898 projs...
PBA: 3.927 -> 2.470 (15 LMs in 0.93sec)
#points w/ large errors:	72
Focal Length : [3136.000]->[3269.746]
Radial Distortion : [-0.011 -> -9]

#############################
#21: [IMG_2421] sees 619 (+2074) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 226 projs (0 pts and 0 merges)
SKIP: 0 cams, 772 points, 422 projs
PBA: 17647 3D pts, 20 cams and 51832 projs...
PBA: 1.988 -> 1.774 (5 LMs in 0.47sec)
#points w/ large errors:	52

**************************************
#21/21:  15528 projs and 6167 pts added.
PBA: 23740 3D pts, 21 cams and 66887 projs...
PBA: 7.152 -> 2.373 (30 LMs in 2.47sec)
#points w/ large errors:	87
PBA: 23653 3D pts, 21 cams and 66518 projs...
PBA: 2.334 -> 2.333 (17 LMs in 1.48sec)
#points w/ large errors:	15
Focal Length : [3136.000]->[3376.333]
Radial Distortion : [-0.025 -> -19]

#############################
#22: [IMG_2422] sees 1888 (+1755) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 880 projs (0 pts and 0 merges)
SKIP: 0 cams, 679 points, 1217 projs
PBA: 22922 3D pts, 20 cams and 65901 projs...
PBA: 3.905 -> 2.426 (5 LMs in 0.79sec)
#points w/ large errors:	757
Focal Length : [3136.000]->[3278.759]
Radial Distortion : [-0.014 -> -11]

#############################
#23: [IMG_2423] sees 1275 (+2246) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 551 projs (0 pts and 0 merges)
SKIP: 0 cams, 2116 points, 5155 projs
PBA: 21504 3D pts, 20 cams and 62487 projs...
PBA: 2.557 -> 2.076 (5 LMs in 0.22sec)
#points w/ large errors:	176
Focal Length : [3136.000]->[3278.542]
Radial Distortion : [-0.004 -> -3]

#############################
#24: [IMG_2424] sees 673 (+1399) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 226 projs (0 pts and 0 merges)
SKIP: 0 cams, 3281 points, 5754 projs
PBA: 20337 3D pts, 20 cams and 59763 projs...
PBA: 2.367 -> 2.050 (5 LMs in 0.26sec)
#points w/ large errors:	103
Focal Length : [3136.000]->[3314.686]
Radial Distortion : [-0.006 -> -5]

#############################
#25: [IMG_2425] sees 597 (+1929) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 286 projs (0 pts and 0 merges)
SKIP: 0 cams, 5392 points, 10450 projs
PBA: 18226 3D pts, 20 cams and 54691 projs...
PBA: 2.333 -> 2.117 (5 LMs in 0.46sec)
#points w/ large errors:	61
Focal Length : [3136.000]->[3300.704]
Radial Distortion : [-0.027 -> -20]

#############################
#26: [IMG_2426] sees 411 (+2358) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 157 projs (0 pts and 0 merges)
PBA: 9725 3D pts, 26 cams and 39317 projs...
PBA: 2.713 -> 2.538 (18 LMs in 2.18sec)
#points w/ large errors:	178
Focal Length : [3136.000]->[3280.256]
Radial Distortion : [-0.075 -> -57]

#############################
#27: [IMG_2400] sees 1253 (+2949) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3917 projs (1457 pts and 1 merges)
SKIP: 0 cams, 6376 points, 16129 projs
PBA: 17322 3D pts, 20 cams and 52497 projs...
PBA: 3.063 -> 2.134 (5 LMs in 0.70sec)
#points w/ large errors:	40

**************************************
#27/27:  17943 projs and 6370 pts added.
PBA: 28545 3D pts, 27 cams and 81868 projs...
PBA: 10.042 -> 2.628 (25 LMs in 4.70sec)
#points w/ large errors:	91
PBA: 28454 3D pts, 27 cams and 81354 projs...
PBA: 2.578 -> 2.576 (12 LMs in 2.24sec)
#points w/ large errors:	13
Focal Length : [3136.000]->[3241.961]
Radial Distortion : [-0.026 -> -21]

#############################
#28: [IMG_2399] sees 1984 (+2312) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3130 projs (1011 pts and 12 merges)
SKIP: 0 cams, 8489 points, 21585 projs
PBA: 20807 3D pts, 20 cams and 62687 projs...
PBA: 4.821 -> 3.023 (5 LMs in 0.46sec)
#points w/ large errors:	886
Focal Length : [3136.000]->[3238.220]
Radial Distortion : [-0.030 -> -24]

#############################
#29: [IMG_2398] sees 2154 (+2576) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3635 projs (1233 pts and 6 merges)
SKIP: 0 cams, 9713 points, 28802 projs
PBA: 19812 3D pts, 20 cams and 58807 projs...
PBA: 4.390 -> 2.294 (5 LMs in 0.69sec)
#points w/ large errors:	205
Focal Length : [3136.000]->[3236.326]
Radial Distortion : [-0.024 -> -19]

#############################
#30: [IMG_2397] sees 2017 (+2165) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3536 projs (1194 pts and 3 merges)
SKIP: 0 cams, 10866 points, 29595 projs
PBA: 19532 3D pts, 20 cams and 57871 projs...
PBA: 3.990 -> 2.237 (5 LMs in 0.47sec)
#points w/ large errors:	133
Focal Length : [3136.000]->[3234.073]
Radial Distortion : [-0.023 -> -18]

#############################
#31: [IMG_2396] sees 2050 (+1920) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3353 projs (1023 pts and 3 merges)
SKIP: 0 cams, 11646 points, 31547 projs
PBA: 19562 3D pts, 20 cams and 58387 projs...
PBA: 4.472 -> 2.302 (5 LMs in 0.54sec)
#points w/ large errors:	69
Focal Length : [3136.000]->[3224.948]
Radial Distortion : [-0.026 -> -21]

#############################
#32: [IMG_2395] sees 2465 (+2336) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3448 projs (1051 pts and 6 merges)
PBA: 14753 3D pts, 32 cams and 57603 projs...
PBA: 4.764 -> 2.587 (22 LMs in 2.34sec)
#points w/ large errors:	169
Focal Length : [3136.000]->[3245.720]
Radial Distortion : [-0.011 -> -9]

#############################
#33: [IMG_2394] sees 2358 (+2069) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 1025 projs (0 pts and 0 merges)
SKIP: 0 cams, 13442 points, 36456 projs
PBA: 18610 3D pts, 20 cams and 56768 projs...
PBA: 3.507 -> 2.272 (5 LMs in 0.71sec)
#points w/ large errors:	63
Focal Length : [3136.000]->[3268.703]
Radial Distortion : [-0.026 -> -20]

#############################
#34: [IMG_2393] sees 1578 (+3004) 3D points
